total_depth n
2796 13
2797 15
2798 24
2799 15
2800 19
2801 23
2802 23
2803 14
2804 15
2805 15
2806 18
2807 26
2808 16
2809 11
2810 17
2811 17
2812 17
2813 17
2814 15
2815 21
2816 26
2817 24
2818 26
2819 15
2820 15
2821 11
2822 18
2823 15
2824 14
2825 19
2826 12
2827 17
2828 16
2829 27
2830 13
2831 24
2832 17
2833 16
2834 13
2835 19
2836 22
2837 20
2838 13
2839 15
2840 20
2841 16
2842 22
2843 15
2844 19
2845 22
2846 18
2847 14
2848 11
2849 21
2850 22
2851 12
2852 12
2853 11
2854 22
2855 28
2856 13
2857 21
2858 24
2859 19
2860 10
2861 19
2862 12
2863 14
2864 22
2865 23
2866 18
2867 19
2868 17
2869 18
2870 19
2871 21
2872 32
2873 18
2874 10
2875 13
2876 17
2877 9
2878 22
2879 16
2880 18
2881 12
2882 17
2883 19
2884 19
2885 19
2886 17
2887 18
2888 21
2889 9
2890 15
2891 25
2892 18
2893 23
2894 9
2895 24
2896 14
2897 19
2898 14
2899 15
2900 21
2901 6
2902 18
2903 11
2904 15
2905 10
2906 12
2907 13
2908 19
2909 9
2910 15
2911 15
2912 23
2913 18
2914 15
2915 12
2916 11
2917 10
2918 11
2919 10
2920 12
2921 9
2922 10
2923 13
2924 20
2925 12
2926 15
2927 16
2928 12
2929 17
2930 18
2931 14
2932 13
2933 18
2934 13
2935 14
2936 17
2937 14
2938 18
2939 11
2940 15
2941 14
2942 20
2943 11
2944 16
2945 16
2946 7
2947 11
2948 23
2949 13
2950 15
2951 10
2952 11
2953 9
2954 16
2955 14
2956 14
2957 12
2958 14
2959 15
2960 11
2961 11
2962 14
2963 16
2964 21
2965 11
2966 11
2967 17
2968 13
2969 16
2970 12
2971 11
2972 14
2973 11
2974 11
2975 9
2976 7
2977 11
2978 19
2979 10
2980 7
2981 11
2982 12
2983 7
2984 8
2985 16
2986 13
2987 10
2988 12
2989 8
2990 12
2991 14
2992 15
2993 15
2994 7
2995 16
2996 13
2997 19
2998 6
2999 14
3000 14
3001 9
3002 18
3003 10
3004 14
3005 20
3006 15
3007 14
3008 11
3009 11
3010 23
3011 20
3012 24
3013 23
3014 12
3015 12
3016 11
3017 18
3018 12
3019 16
3020 15
3021 16
3022 12
3023 17
3024 17
3025 10
3026 10
3027 14
3028 17
3029 8
3030 21
3031 12
3032 12
3033 18
3034 14
3035 15
3036 13
3037 14
3038 11
3039 16
3040 15
3041 14
3042 8
3043 19
3044 14
3045 15
3046 12
3047 10
3048 13
3049 14
3050 11
3051 12
3052 14
3053 16
3054 12
3055 13
3056 16
3057 19
3058 8
3059 11
3060 8
3061 21
3062 11
3063 9
3064 14
3065 11
3066 12
3067 9
3068 14
3069 12
3070 12
3071 14
3072 11
3073 12
3074 10
3075 15
3076 12
3077 10
3078 10
3079 11
3080 15
3081 20
3082 12
3083 10
3084 9
3085 12
3086 12
3087 7
3088 13
3089 21
3090 16
3091 10
3092 12
3093 14
3094 8
3095 7
3096 15
3097 9
3098 16
3099 13
3100 14
3101 12
3102 9
3103 12
3104 14
3105 14
3106 20
3107 19
3108 12
3109 7
3110 10
3111 7
3112 12
3113 9
3114 10
3115 10
3116 7
3117 7
3118 8
3119 11
3120 7
3121 10
3122 6
3123 13
3124 15
3125 7
3126 8
3127 12
3128 5
3129 13
3130 11
3131 6
3132 7
3133 8
3134 19
3135 10
3136 7
3137 7
3138 20
3139 8
3140 9
3141 15
3142 10
3143 11
3144 10
3145 13
3146 17
3147 17
3148 14
3149 9
3150 11
3151 16
3152 11
3153 6
3154 18
3155 9
3156 15
3157 13
3158 14
3159 15
3160 6
3161 9
3162 10
3163 11
3164 11
3165 8
3166 8
3167 7
3168 9
3169 13
3170 12
3171 14
3172 13
3173 14
3174 12
3175 14
3176 9
3177 15
3178 11
3179 9
3180 10
3181 10
3182 5
3183 9
3184 7
3185 10
3186 8
3187 22
3188 6
3189 15
3190 11
3191 11
3192 7
3193 8
3194 11
3195 9
3196 11
3197 9
3198 14
3199 8
3200 13
3201 12
3202 11
3203 13
3204 7
3205 9
3206 13
3207 16
3208 22
3209 16
3210 13
3211 9
3212 10
3213 10
3214 14
3215 16
3216 17
3217 13
3218 10
3219 13
3220 8
3221 11
3222 8
3223 13
3224 6
3225 10
3226 10
3227 14
3228 10
3229 18
3230 9
3231 15
3232 16
3233 10
3234 16
3235 8
3236 7
3237 9
3238 8
3239 12
3240 16
3241 13
3242 14
3243 5
3244 9
3245 10
3246 11
3247 8
3248 10
3249 11
3250 12
3251 17
3252 14
3253 8
3254 13
3255 17
3256 13
3257 11
3258 18
3259 16
3260 20
3261 10
3262 18
3263 12
3264 9
3265 14
3266 14
3267 8
3268 10
3269 15
3270 19
3271 13
3272 6
3273 13
3274 20
3275 9
3276 9
3277 16
3278 10
3279 12
3280 13
3281 6
3282 9
3283 9
3284 16
3285 11
3286 5
3287 15
3288 12
3289 10
3290 10
3291 13
3292 8
3293 15
3294 13
3295 13
3296 8
3297 9
3298 11
3299 11
3300 13
3301 8
3302 3
3303 10
3304 9
3305 6
3306 14
3307 6
3308 7
3309 16
3310 15
3311 10
3312 11
3313 7
3314 9
3315 14
3316 12
3317 11
3318 9
3319 8
3320 9
3321 11
3322 6
3323 11
3324 9
3325 9
3326 10
3327 5
3328 13
3329 6
3330 18
3331 12
3332 9
3333 8
3334 7
3335 13
3336 7
3337 10
3338 13
3339 13
3340 8
3341 8
3342 13
3343 8
3344 11
3345 10
3346 15
3347 14
3348 11
3349 12
3350 13
3351 14
3352 11
3353 5
3354 14
3355 11
3356 11
3357 9
3358 16
3359 9
3360 8
3361 19
3362 5
3363 16
3364 13
3365 11
3366 12
3367 14
3368 11
3369 8
3370 15
3371 18
3372 19
3373 8
3374 16
3375 14
3376 13
3377 12
3378 12
3379 6
3380 18
3381 11
3382 18
3383 8
3384 11
3385 8
3386 15
3387 11
3388 7
3389 16
3390 7
3391 9
3392 13
3393 5
3394 11
3395 7
3396 10
3397 11
3398 10
3399 9
3400 13
3401 11
3402 13
3403 7
3404 13
3405 7
3406 9
3407 16
3408 13
3409 8
3410 6
3411 7
3412 13
3413 8
3414 9
3415 8
3416 5
3417 5
3418 14
3419 14
3420 13
3421 15
3422 8
3423 17
3424 9
3425 17
3426 19
3427 18
3428 11
3429 14
3430 23
3431 10
3432 13
3433 9
3434 13
3435 5
3436 13
3437 5
3438 9
3439 10
3440 7
3441 21
3442 7
3443 8
3444 8
3445 10
3446 7
3447 9
3448 7
3449 17
3450 8
3451 15
3452 13
3453 14
3454 5
3455 9
3456 14
3457 16
3458 12
3459 9
3460 16
3461 10
3462 11
3463 12
3464 10
3465 15
3466 7
3467 6
3468 10
3469 8
3470 10
3471 8
3472 7
3473 13
3474 9
3475 19
3476 10
3477 7
3478 6
3479 8
3480 6
3481 10
3482 5
3483 11
3484 12
3485 10
3486 4
3487 5
3488 15
3489 7
3490 14
3491 10
3492 10
3493 11
3494 11
3495 6
3496 13
3497 9
3498 5
3499 3
3500 10
3501 13
3502 9
3503 12
3504 5
3505 10
3506 13
3507 15
3508 5
3509 9
3510 7
3511 5
3512 9
3513 8
3514 12
3515 12
3516 10
3517 9
3518 7
3519 4
3520 4
3521 7
3522 5
3523 6
3524 6
3525 5
3526 12
3527 6
3528 3
3529 11
3530 9
3531 8
3532 5
3533 16
3534 8
3535 7
3536 6
3537 6
3538 9
3539 7
3540 6
3541 8
3542 12
3543 6
3544 7
3545 9
3546 9
3547 9
3548 5
3549 7
3550 11
3551 8
3552 11
3553 14
3554 9
3555 11
3556 3
3557 8
3558 8
3559 12
3560 7
3561 10
3562 9
3563 10
3564 9
3565 13
3566 9
3567 2
3568 13
3569 8
3570 8
3571 4
3572 7
3573 8
3574 8
3575 17
3576 8
3577 8
3578 4
3579 7
3580 7
3581 8
3582 9
3583 8
3584 3
3585 7
3586 11
3587 11
3588 8
3589 14
3590 8
3591 6
3592 12
3593 8
3594 7
3595 5
3596 10
3597 7
3598 7
3599 5
3600 5
3601 6
3602 10
3603 6
3604 5
3605 9
3606 5
3607 14
3608 10
3609 5
3610 9
3611 14
3612 4
3613 8
3614 7
3615 6
3616 6
3617 7
3618 7
3619 9
3620 6
3621 6
3622 4
3623 3
3624 8
3625 11
3626 5
3627 13
3628 8
3629 4
3630 4
3631 5
3632 9
3633 6
3634 4
3635 8
3636 6
3637 12
3638 9
3639 8
3640 6
3641 11
3642 3
3643 7
3644 7
3645 7
3646 10
3647 11
3648 11
3649 7
3650 8
3651 11
3652 5
3653 7
3654 9
3655 7
3656 13
3657 8
3658 13
3659 6
3660 7
3661 7
3662 9
3663 8
3664 9
3665 8
3666 10
3667 7
3668 5
3669 10
3670 10
3671 7
3672 13
3673 6
3674 9
3675 8
3676 3
3677 11
3678 5
3679 8
3680 4
3681 7
3682 9
3683 4
3684 7
3685 8
3686 7
3687 12
3688 11
3689 10
3690 10
3691 5
3692 7
3693 3
3694 8
3695 11
3696 4
3697 8
3698 6
3699 6
3700 8
3701 9
3702 10
3703 7
3704 7
3705 10
3706 11
3707 8
3708 11
3709 10
3710 8
3711 7
3712 11
3713 7
3714 7
3715 6
3716 8
3717 12
3718 5
3719 3
3720 6
3721 4
3722 6
3723 3
3724 10
3725 9
3726 4
3727 7
3728 7
3729 6
3730 8
3731 10
3732 6
3733 10
3734 3
3735 4
3736 4
3737 8
3738 5
3739 7
3740 2
3741 5
3742 8
3743 8
3744 7
3745 5
3746 5
3747 5
3748 3
3749 5
3750 4
3751 9
3752 4
3753 10
3754 8
3755 4
3756 8
3757 7
3758 2
3759 5
3760 14
3761 6
3762 3
3763 7
3764 4
3765 7
3766 9
3767 8
3768 7
3769 10
3770 1
3771 8
3772 6
3773 6
3774 5
3775 11
3776 6
3777 8
3778 6
3779 2
3780 7
3781 2
3782 8
3783 8
3784 8
3785 7
3786 6
3787 9
3788 9
3789 6
3790 7
3791 5
3792 7
3793 5
3794 5
3795 3
3796 6
3797 7
3798 7
3799 8
3800 6
3801 7
3802 5
3803 3
3805 8
3806 10
3807 5
3808 7
3809 7
3810 5
3811 4
3812 7
3813 10
3814 6
3815 5
3816 3
3817 6
3818 7
3819 2
3820 3
3821 9
3822 8
3823 7
3824 6
3825 12
3826 6
3827 5
3828 5
3829 7
3830 10
3831 5
3832 3
3833 8
3834 6
3835 8
3836 6
3837 6
3838 4
3839 13
3840 9
3841 4
3842 8
3843 5
3844 9
3845 5
3846 7
3847 3
3848 2
3849 9
3850 8
3851 9
3852 5
3853 8
3854 11
3855 8
3856 13
3857 5
3858 5
3859 6
3860 6
3861 3
3862 11
3863 14
3864 6
3865 8
3866 9
3867 6
3868 5
3869 9
3870 12
3871 7
3872 2
3873 14
3874 4
3875 6
3876 5
3877 4
3878 2
3879 7
3880 5
3881 3
3882 9
3883 6
3884 5
3885 2
3886 5
3887 9
3888 5
3889 9
3890 2
3891 6
3892 5
3893 3
3894 9
3895 4
3896 6
3897 4
3898 3
3899 7
3900 5
3901 5
3902 3
3903 6
3904 7
3905 3
3906 6
3907 9
3908 4
3909 8
3910 3
3911 6
3912 8
3913 10
3914 7
3915 7
3916 2
3917 5
3918 4
3919 5
3920 3
3921 6
3922 3
3923 6
3924 8
3925 7
3926 7
3927 9
3928 5
3929 8
3930 4
3931 7
3932 9
3933 10
3934 4
3935 5
3936 4
3937 3
3938 6
3939 5
3940 4
3941 7
3942 4
3943 6
3944 6
3945 10
3946 11
3947 5
3948 4
3949 7
3950 5
3951 5
3952 8
3953 5
3954 5
3955 7
3956 4
3957 1
3958 4
3959 4
3960 5
3961 5
3962 2
3963 6
3964 4
3965 2
3966 6
3967 8
3968 6
3969 7
3970 5
3971 6
3972 2
3973 3
3974 3
3975 2
3976 6
3977 8
3978 7
3979 4
3980 9
3981 7
3982 2
3983 5
3984 5
3985 8
3986 3
3987 5
3988 1
3989 8
3990 6
3991 6
3992 4
3993 5
3994 2
3995 6
3996 10
3997 3
3998 7
3999 9
4000 3
4001 4
4002 5
4003 5
4004 11
4005 4
4006 3
4007 4
4008 4
4009 6
4010 10
4011 4
4012 10
4013 3
4014 8
4015 6
4016 7
4017 7
4018 6
4019 3
4020 6
4021 7
4022 4
4023 3
4024 2
4025 10
4027 1
4028 7
4029 1
4030 7
4031 5
4032 10
4033 7
4034 6
4035 10
4036 3
4037 12
4038 6
4039 5
4040 4
4041 6
4043 7
4044 9
4045 7
4046 5
4047 5
4048 6
4049 8
4050 12
4051 5
4052 7
4053 3
4054 9
4055 5
4056 8
4057 2
4058 3
4059 7
4060 8
4061 5
4062 4
4063 6
4064 11
4065 6
4066 5
4067 4
4068 6
4069 4
4070 3
4071 3
4072 3
4073 7
4074 7
4075 9
4076 4
4077 3
4078 6
4079 5
4080 9
4081 5
4082 5
4083 2
4084 5
4085 4
4086 3
4087 8
4088 3
4089 9
4090 8
4091 8
4092 3
4093 3
4094 11
4095 5
4096 9
4097 2
4098 4
4099 7
4100 5
4101 6
4102 3
4103 4
4104 7
4105 4
4106 6
4107 4
4108 4
4109 10
4110 5
4111 3
4112 4
4113 6
4114 3
4115 3
4116 3
4117 4
4118 5
4119 5
4120 7
4121 5
4122 5
4123 8
4124 5
4125 7
4126 6
4127 9
4128 2
4129 4
4130 9
4131 3
4132 9
4133 4
4134 2
4135 9
4136 5
4137 3
4138 3
4139 4
4140 4
4141 2
4142 4
4143 6
4144 6
4145 4
4146 6
4147 5
4148 5
4149 7
4150 2
4151 6
4152 2
4153 3
4154 3
4155 5
4156 3
4157 3
4158 7
4159 4
4160 3
4161 8
4162 5
4163 7
4164 6
4165 5
4166 6
4167 2
4168 9
4169 4
4170 4
4171 8
4172 4
4173 2
4175 4
4176 6
4177 4
4178 1
4179 6
4180 3
4181 9
4182 7
4183 5
4184 4
4185 8
4186 2
4187 4
4188 4
4189 10
4190 5
4191 7
4192 6
4193 2
4194 8
4195 5
4196 4
4197 5
4198 13
4199 9
4200 3
4201 7
4202 5
4203 6
4204 16
4205 15
4206 7
4207 4
4208 3
4209 9
4210 6
4211 6
4212 5
4213 8
4214 7
4215 7
4216 2
4217 7
4218 6
4219 8
4220 4
4221 2
4222 16
4223 4
4224 6
4225 23
4226 2
4227 15
4228 5
4229 2
4230 8
4231 9
4232 4
4233 2
4234 5
4235 8
4236 5
4237 3
4238 6
4239 15
4240 7
4241 10
4242 3
4243 5
4244 9
4245 11
4246 10
4248 6
4249 6
4250 8
4251 4
4252 2
4253 6
4254 8
4255 3
4256 1
4257 5
4258 5
4259 8
4260 3
4261 8
4262 5
4263 6
4264 3
4265 4
4266 4
4267 11
4268 13
4269 8
4270 9
4271 7
4272 6
4273 5
4274 6
4275 14
4276 9
4277 6
4278 8
4279 4
4280 5
4281 6
4282 5
4283 7
4284 7
4285 4
4286 3
4287 8
4288 9
4289 3
4290 7
4291 6
4292 3
4293 4
4294 8
4295 10
4296 6
4297 5
4298 4
4299 7
4300 7
4301 6
4302 8
4303 3
4304 9
4305 5
4306 4
4307 5
4308 11
4309 4
4310 4
4311 13
4312 5
4313 5
4314 5
4315 8
4316 7
4317 7
4318 10
4319 6
4320 4
4321 7
4322 6
4323 7
4324 4
4325 5
4326 6
4327 4
4328 5
4329 4
4330 3
4331 6
4332 8
4333 6
4334 5
4335 10
4337 4
4338 8
4339 2
4340 5
4341 5
4342 8
4343 3
4344 5
4345 4
4346 5
4347 3
4348 8
4349 8
4350 1
4351 2
4352 7
4353 8
4354 9
4355 3
4356 2
4357 3
4358 3
4359 8
4360 5
4361 6
4362 4
4363 3
4364 4
4365 2
4366 5
4367 5
4368 6
4369 4
4370 7
4371 6
4372 4
4373 2
4374 8
4375 10
4376 8
4377 4
4378 8
4379 7
4380 13
4381 9
4382 4
4383 3
4384 9
4385 3
4386 6
4387 6
4388 5
4389 9
4390 4
4391 4
4392 7
4393 5
4394 11
4395 12
4396 5
4397 6
4398 4
4399 4
4400 8
4401 7
4402 3
4403 11
4404 10
4405 10
4406 8
4407 10
4408 4
4409 6
4410 6
4411 6
4412 9
4413 6
4414 6
4415 8
4416 2
4417 4
4418 7
4419 8
4420 7
4421 8
4422 11
4423 5
4424 8
4425 9
4426 7
4427 8
4428 6
4429 2
4430 12
4431 5
4432 7
4433 8
4434 6
4435 6
4436 3
4437 7
4438 11
4439 4
4440 8
4441 8
4442 4
4443 12
4444 5
4445 8
4446 6
4447 6
4448 3
4449 8
4450 12
4451 8
4452 7
4453 6
4454 10
4455 5
4456 6
4457 8
4458 6
4459 5
4460 9
4461 10
4462 10
4463 3
4464 5
4465 12
4466 6
4467 4
4468 8
4469 6
4470 5
4471 8
4472 9
4473 7
4474 5
4475 7
4476 5
4477 5
4478 9
4479 7
4480 6
4481 5
4482 8
4483 6
4484 5
4485 4
4486 7
4487 8
4488 2
4489 9
4490 14
4491 5
4492 7
4493 6
4494 4
4495 7
4496 4
4497 4
4498 5
4499 6
4500 4
4501 5
4502 7
4503 10
4504 4
4505 6
4506 6
4507 8
4508 6
4509 4
4510 7
4511 4
4512 5
4513 1
4514 6
4515 10
4516 7
4517 7
4518 4
4519 2
4520 5
4521 5
4522 2
4523 10
4524 5
4525 9
4526 4
4527 9
4528 6
4529 2
4530 5
4531 3
4532 4
4533 6
4534 7
4535 14
4536 13
4537 6
4538 5
4539 3
4540 9
4541 7
4542 4
4543 10
4544 4
4545 7
4546 11
4547 7
4548 3
4549 8
4550 3
4551 5
4552 5
4553 8
4554 4
4555 4
4556 2
4557 6
4558 5
4559 7
4560 5
4561 7
4562 4
4563 10
4564 7
4565 4
4566 6
4567 8
4568 4
4569 2
4570 3
4571 8
4572 6
4573 5
4574 5
4575 7
4576 5
4577 8
4578 3
4579 6
4580 4
4581 4
4582 7
4583 6
4584 9
4585 4
4586 4
4587 6
4588 4
4589 4
4590 4
4591 6
4592 2
4593 4
4594 4
4595 10
4596 5
4597 6
4598 6
4599 10
4600 6
4601 10
4602 7
4603 6
4604 7
4605 6
4606 8
4607 6
4608 5
4609 5
4610 3
4611 5
4612 2
4613 4
4614 8
4615 9
4616 5
4617 3
4618 9
4619 5
4620 1
4621 4
4622 2
4623 4
4624 7
4625 2
4626 10
4627 7
4628 3
4629 12
4630 1
4631 7
4632 8
4633 6
4634 9
4635 8
4636 5
4637 3
4638 7
4639 3
4640 7
4641 8
4642 6
4643 5
4644 9
4645 8
4646 9
4647 7
4648 3
4649 6
4650 7
4651 10
4652 3
4653 4
4654 5
4655 6
4656 3
4657 3
4658 2
4659 6
4660 6
4661 10
4662 5
4663 4
4664 12
4665 9
4666 11
4667 4
4668 4
4669 10
4670 4
4671 4
4672 5
4673 4
4674 4
4675 5
4676 2
4677 3
4678 7
4679 6
4680 4
4681 8
4682 9
4683 4
4684 5
4685 8
4686 11
4687 6
4688 5
4689 3
4690 7
4691 7
4692 4
4693 4
4694 2
4695 6
4696 3
4697 3
4698 4
4699 5
4700 8
4701 5
4702 6
4703 5
4704 2
4705 4
4706 3
4707 4
4708 3
4709 5
4710 8
4711 3
4712 6
4713 3
4714 4
4715 7
4716 10
4717 4
4718 5
4719 4
4720 2
4721 1
4722 3
4723 3
4724 4
4725 1
4726 8
4727 6
4728 2
4729 5
4730 11
4731 7
4732 4
4733 5
4734 9
4735 8
4736 6
4737 7
4738 8
4739 6
4740 7
4741 11
4742 9
4743 4
4744 7
4745 7
4746 6
4747 7
4748 7
4749 10
4750 4
4751 4
4752 3
4753 5
4754 8
4755 3
4756 7
4757 6
4758 5
4759 3
4760 3
4761 3
4762 7
4763 2
4764 3
4765 9
4766 7
4767 5
4768 6
4769 1
4770 4
4771 10
4772 5
4773 7
4774 5
4775 6
4776 5
4777 2
4778 2
4779 2
4780 6
4781 4
4782 5
4783 3
4784 8
4785 7
4786 3
4788 5
4789 1
4790 6
4791 4
4792 8
4793 5
4794 8
4795 9
4796 2
4797 3
4798 5
4799 1
4800 5
4801 4
4802 5
4803 7
4804 2
4805 8
4806 5
4807 3
4808 6
4809 4
4810 7
4811 5
4812 2
4813 6
4814 6
4815 6
4816 5
4817 5
4818 2
4819 8
4820 8
4821 6
4822 3
4823 3
4824 7
4825 6
4826 8
4827 7
4828 9
4829 2
4830 8
4831 11
4832 3
4833 7
4834 1
4835 3
4836 11
4837 2
4838 7
4839 2
4840 3
4841 9
4842 9
4843 6
4844 4
4845 9
4846 7
4847 12
4848 11
4849 2
4850 4
4851 8
4852 7
4853 6
4854 6
4855 8
4856 7
4857 6
4858 9
4859 7
4860 5
4861 10
4862 18
4863 14
4864 9
4865 2
4866 3
4867 6
4868 6
4869 5
4870 4
4871 6
4872 4
4873 4
4874 5
4875 3
4876 5
4877 5
4878 10
4879 7
4880 6
4881 6
4882 5
4883 8
4884 5
4885 4
4886 2
4887 4
4888 6
4889 7
4890 4
4891 5
4892 6
4893 6
4894 9
4895 2
4896 5
4897 6
4898 4
4899 7
4900 5
4901 2
4902 5
4903 5
4904 7
4905 6
4906 2
4907 6
4908 6
4909 4
4910 9
4911 2
4912 5
4913 6
4914 8
4915 13
4916 7
4917 7
4918 4
4919 7
4920 4
4921 3
4922 3
4923 7
4924 2
4925 5
4926 7
4927 5
4928 5
4929 8
4930 8
4931 10
4932 5
4933 4
4934 4
4935 4
4936 4
4937 6
4938 4
4939 7
4941 10
4942 4
4943 1
4944 3
4945 4
4946 6
4947 8
4948 5
4949 4
4950 2
4951 1
4952 6
4953 4
4954 6
4955 4
4956 9
4957 5
4958 8
4959 5
4960 1
4961 7
4962 7
4963 8
4964 6
4965 4
4966 8
4967 10
4968 13
4969 5
4970 6
4971 4
4972 6
4973 10
4974 7
4975 6
4976 6
4977 3
4978 7
4979 5
4980 6
4981 7
4982 3
4983 9
4984 4
4985 11
4986 4
4987 6
4988 6
4989 8
4990 7
4991 6
4992 8
4993 4
4994 6
4995 7
4996 7
4997 13
4998 7
4999 9
5000 5
5001 3
5002 8
5003 3
5004 7
5005 11
5006 5
5007 6
5008 4
5009 3
5010 4
5011 4
5012 5
5013 7
5014 11
5015 2
5016 7
5017 5
5018 6
5019 3
5020 4
5021 4
5022 5
5023 3
5024 5
5025 6
5026 3
5027 2
5028 5
5029 3
5030 4
5031 13
5032 6
5033 9
5034 11
5035 5
5036 6
5037 10
5038 7
5039 7
5040 4
5041 7
5042 5
5043 4
5044 7
5045 8
5046 8
5047 9
5048 6
5049 9
5050 11
5051 13
5052 6
5053 9
5054 8
5055 7
5056 4
5057 5
5058 9
5059 3
5060 5
5061 4
5062 4
5063 7
5064 5
5065 11
5066 4
5067 5
5068 5
5069 2
5070 6
5071 2
5072 5
5073 3
5074 4
5075 4
5076 6
5077 2
5078 5
5079 6
5080 3
5081 3
5082 7
5083 4
5084 6
5085 7
5086 4
5087 6
5088 9
5089 4
5090 4
5091 6
5092 4
5093 6
5094 3
5095 4
5096 1
5097 4
5098 2
5099 3
5100 8
5101 5
5102 9
5103 7
5104 5
5105 8
5106 7
5107 11
5108 14
5109 11
5110 6
5112 11
5113 9
5114 8
5115 9
5116 4
5117 10
5118 3
5119 5
5120 12
5121 9
5122 23
5123 2
5124 3
5126 7
5127 6
5128 4
5129 5
5130 2
5131 3
5132 4
5133 8
5134 4
5135 8
5136 7
5137 6
5138 4
5139 5
5140 6
5141 3
5142 3
5143 6
5144 5
5145 2
5146 3
5147 2
5148 4
5149 2
5150 1
5151 3
5152 3
5153 5
5154 4
5155 5
5156 5
5157 7
5158 4
5159 5
5160 4
5161 6
5162 1
5163 4
5164 3
5165 6
5166 5
5167 2
5169 2
5170 2
5171 3
5172 5
5173 4
5174 2
5175 1
5176 8
5177 3
5178 7
5179 3
5180 6
5181 4
5182 3
5183 1
5184 3
5185 4
5186 2
5187 4
5188 5
5189 3
5190 5
5191 5
5192 1
5193 1
5194 5
5195 8
5196 2
5197 2
5198 8
5199 3
5200 4
5201 3
5202 2
5203 6
5204 8
5205 5
5206 3
5207 6
5208 5
5209 5
5210 6
5211 4
5212 3
5213 5
5214 2
5215 4
5216 4
5217 6
5218 4
5219 3
5220 1
5221 2
5222 7
5223 8
5224 5
5225 4
5226 2
5227 5
5228 3
5229 7
5230 9
5231 5
5232 8
5233 6
5234 5
5235 7
5236 5
5238 2
5239 2
5240 3
5241 5
5242 1
5243 3
5244 2
5245 8
5246 5
5247 6
5248 2
5249 2
5250 2
5251 5
5252 5
5253 5
5254 5
5255 3
5256 1
5257 4
5259 4
5260 4
5261 1
5262 5
5263 4
5264 2
5265 1
5266 3
5267 4
5268 6
5269 3
5270 3
5271 2
5272 4
5274 5
5275 4
5276 2
5277 4
5278 2
5279 2
5280 2
5281 6
5282 6
5283 1
5284 3
5285 4
5286 1
5287 5
5288 3
5289 4
5290 5
5291 4
5292 4
5293 2
5295 4
5296 2
5297 3
5298 1
5299 4
5300 8
5301 1
5302 1
5303 4
5304 6
5305 5
5306 7
5307 1
5308 3
5309 5
5310 4
5311 6
5312 4
5313 3
5314 1
5315 7
5316 4
5317 1
5318 5
5319 5
5320 2
5321 1
5322 3
5323 2
5324 4
5325 5
5326 6
5327 4
5328 5
5329 3
5330 2
5331 1
5332 4
5333 4
5334 6
5335 6
5337 5
5338 5
5339 5
5340 3
5341 4
5342 3
5343 8
5344 3
5345 3
5346 5
5347 8
5348 3
5349 4
5350 1
5351 1
5352 1
5353 1
5354 4
5355 1
5356 4
5357 1
5358 4
5359 2
5360 3
5361 1
5362 6
5363 3
5364 3
5366 7
5367 10
5368 1
5369 3
5370 4
5371 5
5373 4
5374 2
5375 1
5376 2
5377 5
5378 1
5379 1
5380 3
5383 2
5384 2
5385 4
5386 1
5387 2
5388 5
5389 1
5390 5
5391 6
5392 4
5393 2
5394 4
5395 3
5396 7
5397 4
5398 7
5399 2
5400 6
5401 2
5402 3
5403 1
5404 5
5405 3
5406 2
5407 4
5409 3
5410 6
5411 4
5412 1
5413 3
5414 4
5416 3
5417 4
5418 2
5419 2
5420 4
5421 6
5422 3
5423 1
5424 2
5425 2
5426 7
5427 2
5428 1
5429 2
5430 4
5432 3
5433 1
5434 2
5435 2
5436 2
5437 2
5438 1
5439 1
5440 4
5441 2
5442 3
5443 2
5445 6
5446 5
5447 3
5448 2
5449 4
5450 6
5451 2
5453 3
5454 1
5455 2
5456 1
5457 1
5458 2
5460 2
5461 3
5462 4
5463 3
5464 1
5465 3
5466 1
5467 3
5468 2
5469 4
5470 4
5471 3
5472 3
5473 1
5474 3
5475 5
5476 5
5478 4
5479 1
5480 4
5481 5
5482 2
5483 1
5486 1
5487 2
5488 5
5489 4
5490 2
5491 4
5492 2
5493 3
5495 9
5496 1
5497 3
5498 3
5499 2
5500 3
5501 4
5502 2
5503 3
5504 2
5505 5
5506 2
5507 2
5508 3
5509 1
5510 3
5511 4
5512 3
5513 2
5514 5
5515 2
5516 2
5517 1
5518 4
5519 3
5521 4
5522 2
5524 1
5525 2
5526 3
5527 4
5528 1
5529 2
5530 3
5531 2
5532 2
5533 1
5534 1
5535 1
5536 4
5537 3
5538 3
5539 2
5540 2
5541 2
5542 1
5544 2
5545 5
5546 1
5547 3
5548 1
5549 3
5550 2
5551 2
5552 3
5553 1
5554 1
5555 2
5556 4
5557 3
5558 7
5559 2
5561 3
5562 3
5563 3
5564 3
5565 2
5566 2
5568 1
5569 1
5570 5
5571 4
5572 2
5574 2
5575 5
5576 1
5577 3
5578 1
5579 3
5580 6
5581 1
5582 1
5583 2
5584 5
5585 4
5587 2
5588 2
5589 1
5590 1
5592 1
5593 3
5594 3
5597 4
5598 2
5599 2
5600 6
5601 4
5602 2
5603 1
5604 4
5607 4
5608 1
5609 3
5610 1
5611 5
5612 5
5613 1
5614 5
5615 1
5616 3
5617 4
5618 3
5620 6
5621 2
5622 5
5623 4
5625 1
5626 5
5627 1
5628 5
5629 2
5630 1
5631 4
5632 4
5633 3
5634 1
5635 3
5636 1
5637 1
