chromo	col1	col2	avg_dep	n_snps
3	8000000	8050000	51.74660633484163	442
3	8050000	8100000	55.080275229357795	436
3	8100000	8150000	52.545271629778675	497
3	8150000	8200000	60.758620689655174	406
3	8200000	8250000	56.263636363636365	440
3	8250000	8300000	58.34226804123711	485
3	8300000	8350000	65.51488095238095	336
3	8350000	8400000	63.42307692307692	442
3	8400000	8450000	64.01515151515152	396
3	8450000	8500000	55.9080459770115	435
3	8500000	8550000	60.53333333333333	465
3	8550000	8600000	63.21130221130221	407
3	8600000	8650000	62.51398601398601	286
3	8650000	8700000	69.11764705882354	272
3	8700000	8750000	62.89048991354467	347
3	8750000	8800000	60.971014492753625	345
3	8800000	8850000	55.16421568627451	408
3	8850000	8900000	54.460199004975124	402
3	8900000	8950000	55.47107438016529	484
3	8950000	9000000	58.8941504178273	359
3	9000000	9050000	62.72108843537415	294
3	9050000	9100000	59.826558265582655	369
3	9100000	9150000	60.37044967880086	467
3	9150000	9200000	59.136842105263156	475
3	9200000	9250000	57.47337278106509	338
3	9250000	9300000	53.61229314420804	423
3	9300000	9350000	63.79779411764706	272
3	9350000	9400000	62.498795180722894	415
3	9400000	9450000	54.35151515151515	495
3	9450000	9500000	65.30549450549451	455
3	9500000	9550000	63.97417840375587	426
3	9550000	9600000	57.86974789915966	476
3	9600000	9650000	61.32934131736527	334
3	9650000	9700000	55.87685774946922	471
3	9700000	9750000	58.49032258064516	310
3	9750000	9800000	62.82330827067669	266
3	9800000	9850000	62.91434689507495	467
3	9850000	9900000	64.64796905222437	517
3	9900000	9950000	63.837037037037035	405
3	9950000	10000000	65.48603351955308	358
3	10000000	10050000	66.34193548387097	310
3	10050000	10100000	62.446735395189	291
3	10100000	10150000	59.044910179640716	334
3	10150000	10200000	55.52574525745258	369
3	10200000	10250000	55.69551282051282	312
3	10250000	10300000	58.28536585365854	410
3	10300000	10350000	63.83887468030691	391
3	10350000	10400000	58.574074074074076	378
3	10400000	10450000	60.210653753026634	413
3	10450000	10500000	60.600515463917525	388
3	10500000	10550000	57.93464052287582	459
3	10550000	10600000	57.25295508274232	423
3	10600000	10650000	58.8235294117647	425
3	10650000	10700000	60.98086124401914	418
3	10700000	10750000	56.78411405295316	491
3	10750000	10800000	61.92727272727273	440
3	10800000	10850000	66.97797356828194	227
3	10850000	10900000	62.4788029925187	401
3	10900000	10950000	60.814732142857146	448
3	10950000	11000000	61.831460674157306	445
3	11000000	11050000	64.57560975609756	410
3	11050000	11100000	64.96978851963746	331
3	11100000	11150000	67.3	80
3	11150000	11200000	58.48287671232877	292
3	11200000	11250000	56.77804295942721	419
3	11250000	11300000	59.67446393762183	513
3	11300000	11350000	54.417582417582416	455
3	11350000	11400000	59.61212121212121	495
3	11400000	11450000	58.9453125	512
3	11450000	11500000	54.36037735849057	530
3	11500000	11550000	58.30357142857143	392
3	11550000	11600000	57.148221343873516	506
3	11600000	11650000	58.63938618925831	391
3	11650000	11700000	60.241379310344826	406
3	11700000	11750000	61.22675736961451	441
3	11750000	11800000	58.54960317460318	504
3	11800000	11850000	58.696335078534034	382
3	11850000	11900000	60.2589928057554	417
3	11900000	11950000	62.47769028871391	381
3	11950000	12000000	63.5955334987593	403
3	12000000	12050000	61.098173515981735	438
3	12050000	12100000	62.92224622030238	463
3	12100000	12150000	60.49295774647887	426
3	12150000	12200000	63.55439330543933	478
3	12200000	12250000	63.6063829787234	470
3	12250000	12300000	56.53958333333333	480
3	12300000	12350000	56.119909502262445	442
3	12350000	12400000	56.513888888888886	432
3	12400000	12450000	58.17391304347826	299
3	12450000	12500000	67.01865671641791	268
3	12500000	12550000	61.60909090909091	440
3	12550000	12600000	65.06607929515418	454
3	12600000	12650000	65.125	480
3	12650000	12700000	66.51632653061225	490
3	12700000	12750000	68.41042345276873	307
3	12750000	12800000	63.518348623853214	436
3	12800000	12850000	65.87631027253668	477
3	12850000	12900000	62.107142857142854	420
3	12900000	12950000	61.194274028629856	489
3	12950000	13000000	66.51773049645391	423
3	13000000	13050000	61.77405857740586	478
3	13050000	13100000	63.40638297872341	470
3	13100000	13150000	58.92613636363637	352
3	13150000	13200000	66.63764044943821	356
3	13200000	13250000	58.55882352941177	510
3	13250000	13300000	57.55875299760192	417
3	13300000	13350000	56.032786885245905	488
3	13350000	13400000	59.06878306878307	567
3	13400000	13450000	59.83877551020408	490
3	13450000	13500000	63.871148459383754	357
3	13500000	13550000	64.66191446028513	491
3	13550000	13600000	63.45108695652174	368
3	13600000	13650000	75.86666666666666	270
3	13650000	13700000	56.43283582089552	536
3	13700000	13750000	62.42490842490842	546
3	13750000	13800000	65.82588235294118	425
3	13800000	13850000	63.56064690026954	371
3	13850000	13900000	63.251063829787235	470
3	13900000	13950000	68.22950819672131	366
3	13950000	14000000	67.80952380952381	378
3	14000000	14050000	65.18562874251496	334
3	14050000	14100000	68.7749196141479	311
3	14100000	14150000	66.2981530343008	379
3	14150000	14200000	61.125	456
3	14200000	14250000	58.8504854368932	515
3	14250000	14300000	60.675097276264594	514
3	14300000	14350000	63.71823204419889	362
3	14350000	14400000	63.12403100775194	516
3	14400000	14450000	60.695238095238096	210
3	14450000	14500000	61.981818181818184	110
3	14500000	14550000	63.82213438735178	506
3	14550000	14600000	64.87885985748218	421
3	14600000	14650000	62.27732793522267	494
3	14650000	14700000	63.69656488549618	524
3	14700000	14750000	63.124454148471614	458
3	14750000	14800000	61.48837209302326	301
3	14800000	14850000	63.29565217391304	460
3	14850000	14900000	60.877755511022045	499
3	14900000	14950000	55.77035490605428	479
3	14950000	15000000	58.079800498753116	401
3	15000000	15050000	63.47113163972286	433
3	15050000	15100000	58.00508474576271	590
3	15100000	15150000	61.88300220750552	453
3	15150000	15200000	52.32683982683983	462
3	15200000	15250000	55.690384615384616	520
3	15250000	15300000	56.907786885245905	488
3	15300000	15350000	58.17181467181467	518
3	15350000	15400000	62.223333333333336	300
3	15400000	15450000	58.26754385964912	456
3	15450000	15500000	59.93131868131868	364
3	15500000	15550000	58.15717092337918	509
3	15550000	15600000	64.31137724550898	501
3	15600000	15650000	64.54545454545455	440
3	15650000	15700000	60.299196787148595	498
3	15700000	15750000	58.97094017094017	585
3	15750000	15800000	58.24624060150376	532
3	15800000	15850000	65.14355231143553	411
3	15850000	15900000	63.413897280966765	331
3	15900000	15950000	63.98139534883721	215
3	15950000	16000000	63.64358974358974	390
3	16000000	16050000	65.89896373056995	386
3	16050000	16100000	57.769911504424776	565
3	16100000	16150000	60.36598890942699	541
3	16150000	16200000	58.25375939849624	532
3	16200000	16250000	60.069169960474305	506
3	16250000	16300000	61.98	450
3	16300000	16350000	60.6331096196868	447
3	16350000	16400000	58.52439024390244	492
3	16400000	16450000	61.77038626609442	466
3	16450000	16500000	60.64705882352941	391
3	16500000	16550000	63.15144766146993	449
3	16550000	16600000	60.911764705882355	408
3	16600000	16650000	63.86200378071834	529
3	16650000	16700000	64.79296875	512
3	16700000	16750000	60.70059880239521	334
3	16750000	16800000	71.50592885375494	253
3	16800000	16850000	68.17880794701986	302
3	16850000	16900000	61.17567567567568	296
3	16900000	16950000	65.58959537572254	346
3	16950000	17000000	65.71468926553672	354
3	17000000	17050000	59.182857142857145	350
3	17050000	17100000	60.08	400
3	17100000	17150000	57.7557251908397	393
3	17150000	17200000	56.66498740554156	397
3	17200000	17250000	61.570247933884296	363
3	17250000	17300000	59.35245901639344	366
3	17300000	17350000	57.43624161073826	447
3	17350000	17400000	62.35817805383023	483
3	17400000	17450000	62.833333333333336	450
3	17450000	17500000	62.81843575418994	358
3	17500000	17550000	65.81282051282051	390
3	17550000	17600000	67.85148514851485	303
3	17600000	17650000	61.85826771653543	381
3	17650000	17700000	55.788557213930346	402
3	17700000	17750000	56.056179775280896	445
3	17750000	17800000	53.96714579055441	487
3	17800000	17850000	53.151982378854626	454
3	17850000	17900000	63.48684210526316	456
3	17900000	17950000	52.080555555555556	360
3	17950000	18000000	55.967254408060455	397
3	18000000	18050000	54.692520775623265	361
3	18050000	18100000	55.04556354916067	417
3	18100000	18150000	54.852348993288594	447
3	18150000	18200000	56.92764378478664	539
3	18200000	18250000	55.991364421416236	579
3	18250000	18300000	55.967799642218246	559
3	18300000	18350000	57.180530973451326	565
3	18350000	18400000	52.44767441860465	516
3	18400000	18450000	55.217183770883054	419
3	18450000	18500000	50.85648148148148	432
3	18500000	18550000	48.68862275449102	334
3	18550000	18600000	54.183098591549296	497
3	18600000	18650000	60.6837416481069	449
3	18650000	18700000	54.70103092783505	388
3	18700000	18750000	53.79831932773109	476
3	18750000	18800000	52.49586776859504	484
3	18800000	18850000	56.0647619047619	525
3	18850000	18900000	57.43984220907298	507
3	18900000	18950000	52.54455445544554	505
3	18950000	19000000	51.97423887587822	427
3	19000000	19050000	51.7855579868709	457
3	19050000	19100000	53.98198198198198	444
3	19100000	19150000	46.77747989276139	373
3	19150000	19200000	49.37400530503979	377
3	19200000	19250000	51.21608040201005	398
3	19250000	19300000	52.09473684210526	380
3	19300000	19350000	55.5984990619137	533
3	19350000	19400000	49.737523105360445	541
3	19400000	19450000	57.75182481751825	548
3	19450000	19500000	51.32786885245902	366
3	19500000	19550000	53.28054298642534	442
3	19550000	19600000	53.117333333333335	375
3	19600000	19650000	52.267489711934154	486
3	19650000	19700000	49.83114035087719	456
3	19700000	19750000	59.798804780876495	502
3	19750000	19800000	60.302211302211305	407
3	19800000	19850000	53.423809523809524	420
3	19850000	19900000	53.96052631578947	456
3	19900000	19950000	53.83018867924528	477
3	19950000	20000000	50.75132275132275	378
3	20000000	20050000	49.321518987341776	395
3	20050000	20100000	50.450248756218905	402
3	20100000	20150000	50.352409638554214	332
3	20150000	20200000	52.370370370370374	324
3	20200000	20250000	54.06506849315068	292
3	20250000	20300000	52.65319865319865	297
3	20300000	20350000	51.80132450331126	302
3	20350000	20400000	53.607594936708864	316
3	20400000	20450000	53.58490566037736	318
3	20450000	20500000	56.838235294117645	340
3	20500000	20550000	55.741176470588236	340
3	20550000	20600000	51.30790960451977	354
3	20600000	20650000	59.09726443768997	329
3	20650000	20700000	56.60212201591512	377
3	20700000	20750000	61.13659793814433	388
3	20750000	20800000	58.939890710382514	366
3	20800000	20850000	58.75850340136054	294
3	20850000	20900000	65.07920792079207	101
3	20900000	20950000	55.786476868327405	281
3	20950000	21000000	57.74285714285714	315
3	21000000	21050000	58.03519061583578	341
3	21050000	21100000	65.425	160
3	21100000	21150000	63.12827988338192	343
3	21150000	21200000	66.31914893617021	282
3	21200000	21250000	61.914556962025316	316
3	21250000	21300000	64.05776173285199	277
3	21300000	21350000	67.44642857142857	280
3	21350000	21400000	63.78032786885246	305
3	21400000	21450000	62.78125	224
3	21450000	21500000	76.11602209944752	181
3	21500000	21550000	76.21830985915493	142
3	21550000	21600000	74.80232558139535	172
3	21600000	21650000	76.52307692307693	65
3	21650000	21700000	82.95652173913044	69
3	21700000	21750000	75.73831775700934	107
3	21750000	21800000	73.79411764705883	102
3	21800000	21850000	73.54032258064517	124
3	21850000	21900000	78.94915254237289	59
3	21900000	21950000	77.56603773584905	53
3	21950000	22000000	76.54838709677419	62
3	22000000	22050000	76.55813953488372	43
3	22050000	22100000	77.6046511627907	43
3	22100000	22150000	80.48648648648648	37
3	22150000	22200000	72.71052631578948	38
3	22200000	22250000	71.45714285714286	35
3	22250000	22300000	60.71875	32
3	22300000	22350000	59.46666666666667	15
3	22350000	22400000	70	17
3	22400000	22450000	59.9622641509434	53
3	22450000	22500000	61.950819672131146	122
3	22500000	22550000	75.86363636363636	44
3	22550000	22600000	73.89655172413794	29
3	22600000	22650000	71.32558139534883	43
3	22650000	22700000	80.66666666666667	30
3	22700000	22750000	81.4	10
3	22750000	22800000	75.24528301886792	53
3	22800000	22850000	75.87719298245614	57
3	22850000	22900000	68.52100840336135	119
3	22900000	22950000	70.14792899408285	169
3	22950000	23000000	74.18954248366013	153
3	23000000	23050000	78.78481012658227	79
3	23050000	23100000	74	116
3	23100000	23150000	70.90277777777777	72
3	23150000	23200000	69.01612903225806	62
3	23200000	23250000	69.68867924528301	106
3	23250000	23300000	70.68396226415095	212
3	23300000	23350000	69.87209302325581	172
3	23350000	23400000	62.99367088607595	158
3	23400000	23450000	63.913636363636364	220
3	23450000	23500000	63.42245989304813	187
3	23500000	23550000	62.189973614775724	379
3	23550000	23600000	57.34571428571429	350
3	23600000	23650000	50.47196261682243	214
3	23650000	23700000	53.08227848101266	316
3	23700000	23750000	49.07949790794979	239
3	23750000	23800000	54.41489361702128	282
3	23800000	23850000	49.72168284789644	309
3	23850000	23900000	52.40416666666667	240
3	23900000	23950000	48.75555555555555	90
3	23950000	24000000	52	27
3	24000000	24050000	48	66
3	24050000	24100000	44	181
3	24100000	24150000	41.24324324324324	37
3	24150000	24200000	42.752941176470586	85
3	24200000	24250000	44.3448275862069	116
3	24250000	24300000	41.883720930232556	43
3	24300000	24350000	38.166666666666664	24
3	24350000	24400000	43.18518518518518	81
3	24400000	24450000	55.25615763546798	203
3	24450000	24500000	59.758620689655174	261
3	24500000	24550000	41.88607594936709	79
3	24550000	24600000	44.42465753424658	73
3	24600000	24650000	40.888888888888886	54
3	24650000	24700000	43.097744360902254	133
3	24700000	24750000	44.586666666666666	75
3	24750000	24800000	41.63157894736842	76
3	24800000	24850000	42.42857142857143	49
3	24850000	24900000	46.965714285714284	175
3	24900000	24950000	39.06521739130435	46
3	24950000	25000000	36.76923076923077	13
3	25000000	25050000	46.33	100
3	25050000	25100000	46.9375	96
3	25100000	25150000	47	208
3	25150000	25200000	44.28504672897196	214
3	25200000	25250000	41.663636363636364	110
3	25250000	25300000	44.63333333333333	90
3	25300000	25350000	46.48936170212766	141
3	25350000	25400000	47.45161290322581	155
3	25400000	25450000	49.28673835125448	279
3	25450000	25500000	53.312849162011176	179
3	25500000	25550000	43.264367816091955	87
3	25550000	25600000	42.04651162790697	43
3	25600000	25650000	41.32098765432099	81
3	25650000	25700000	43.21604938271605	162
3	25700000	25750000	48.11940298507463	67
3	25750000	25800000	42.160377358490564	106
3	25800000	25850000	45.559322033898304	59
3	25850000	25900000	45.85294117647059	170
3	25900000	25950000	44.996845425867505	317
3	25950000	26000000	50.91517857142857	224
3	26000000	26050000	51.30808080808081	198
3	26050000	26100000	52.326530612244895	98
3	26100000	26150000	44.383720930232556	86
3	26150000	26200000	38.60294117647059	68
3	26200000	26250000	38.88235294117647	17
3	26250000	26300000	46.109375	128
3	26300000	26350000	45.27927927927928	111
3	26350000	26400000	45.77981651376147	109
3	26400000	26450000	44.51851851851852	54
3	26450000	26500000	42.54761904761905	42
3	26500000	26550000	45.61818181818182	55
3	26550000	26600000	46.58181818181818	165
3	26600000	26650000	47.35245901639344	122
3	26650000	26700000	46.44285714285714	70
3	26700000	26750000	49.2037037037037	54
3	26750000	26800000	48.392857142857146	112
3	NA	NA	42.21621621621622	37
4	0	50000	46.90277777777778	144
4	50000	100000	48.87356321839081	174
4	100000	150000	45.17880794701987	151
4	150000	200000	52.36866359447004	217
4	200000	250000	56.55281690140845	284
4	250000	300000	51.49285714285714	280
4	300000	350000	58.99688473520249	321
4	350000	400000	53.164556962025316	474
4	400000	450000	53.74848484848485	330
4	450000	500000	53.888382687927106	439
4	500000	550000	53.51260504201681	476
4	550000	600000	54.182403433476395	466
4	600000	650000	52.046728971962615	428
4	650000	700000	47.5863453815261	249
4	700000	750000	54.72268907563025	476
4	750000	800000	50.47961630695443	417
4	800000	850000	49.968023255813954	344
4	850000	900000	54.106818181818184	440
4	900000	950000	51.91228070175438	513
4	950000	1000000	55.856884057971016	552
4	1000000	1050000	58.382716049382715	324
4	1050000	1100000	52.674418604651166	473
4	1100000	1150000	56.07494145199063	427
4	1150000	1200000	58.334170854271356	398
4	1200000	1250000	58.792494481236204	453
4	1250000	1300000	55.688741721854306	453
4	1300000	1350000	58.14836223506744	519
4	1350000	1400000	52.708333333333336	432
4	1400000	1450000	52.782493368700266	377
4	1450000	1500000	50.20802005012531	399
4	1500000	1550000	48.38095238095238	378
4	1550000	1600000	48.589928057553955	417
4	1600000	1650000	44.54838709677419	248
4	1650000	1700000	46.108108108108105	259
4	1700000	1750000	46.674418604651166	258
4	1750000	1800000	51.0625	288
4	1800000	1850000	48.26618705035971	139
