chromo	col1	col2	avg_dep	n_snps
3	8200000	8250000	54.19565217391305	506
3	8250000	8300000	56.065843621399175	486
3	8300000	8350000	61.094086021505376	372
3	8350000	8400000	57.49245283018868	530
3	8400000	8450000	61.66203703703704	432
3	8450000	8500000	53.37579617834395	471
3	8500000	8550000	56.23182711198428	509
3	8550000	8600000	58.72423398328691	359
3	8600000	8650000	61.06334841628959	221
3	8650000	8700000	64.73643410852713	258
3	8700000	8750000	61.1631419939577	331
3	8750000	8800000	58.57906976744186	430
3	8800000	8850000	54.81674208144796	442
3	8850000	8900000	50.50561797752809	445
3	8900000	8950000	51.61048689138577	534
3	8950000	9000000	55.656716417910445	402
3	9000000	9050000	61.45238095238095	336
3	9050000	9100000	58.23798627002288	437
3	9100000	9150000	57.2426614481409	511
3	9150000	9200000	56.15180265654649	527
3	9200000	9250000	57.34054054054054	370
3	9250000	9300000	51.525	440
3	9300000	9350000	61.24556213017752	338
3	9350000	9400000	58.21900826446281	484
3	9400000	9450000	55.013698630136986	511
3	9450000	9500000	62.1101243339254	563
3	9500000	9550000	58.96498905908096	457
3	9550000	9600000	55.21806167400881	454
3	9600000	9650000	58.55874673629243	383
3	9650000	9700000	54.1150097465887	513
3	9700000	9750000	58.03519061583578	341
3	9750000	9800000	61.673202614379086	306
3	9800000	9850000	58.498	500
3	9850000	9900000	60.52142857142857	560
3	9900000	9950000	60.947916666666664	480
3	9950000	10000000	62.40354767184036	451
3	10000000	10050000	60.03047091412743	361
3	10050000	10100000	61.48967551622419	339
3	10100000	10150000	57.28882833787466	367
3	10150000	10200000	54.43121693121693	378
3	10200000	10250000	54.20786516853933	356
3	10250000	10300000	56.7454128440367	436
3	10300000	10350000	60.07773109243698	476
3	10350000	10400000	56.60459770114942	435
3	10400000	10450000	59.33766233766234	462
3	10450000	10500000	59.95982142857143	448
3	10500000	10550000	56.579256360078276	511
3	10550000	10600000	55.396414342629484	502
3	10600000	10650000	56.93913043478261	460
3	10650000	10700000	58.78728070175438	456
3	10700000	10750000	54.595588235294116	544
3	10750000	10800000	59.39323467230444	473
3	10800000	10850000	63.76767676767677	297
3	10850000	10900000	56.74936708860759	395
3	10900000	10950000	60.885010266940455	487
3	10950000	11000000	60.36697247706422	436
3	11000000	11050000	62.30738522954092	501
3	11050000	11100000	61.76543209876543	324
3	11100000	11150000	63.225806451612904	93
3	11150000	11200000	55.285714285714285	336
3	11200000	11250000	55.44556451612903	496
3	11250000	11300000	57.242537313432834	536
3	11300000	11350000	52.24249422632794	433
3	11350000	11400000	57.8426103646833	521
3	11400000	11450000	55.652908067542214	533
3	11450000	11500000	52.23581560283688	564
3	11500000	11550000	55.78	450
3	11550000	11600000	54.84812623274162	507
3	11600000	11650000	55.28018223234624	439
3	11650000	11700000	57.563714902807774	463
3	11700000	11750000	58.42372881355932	472
3	11750000	11800000	56.35390199637023	551
3	11800000	11850000	55.82451923076923	416
3	11850000	11900000	60.50669642857143	448
3	11900000	11950000	57.56392694063927	438
3	11950000	12000000	60.13291139240506	474
3	12000000	12050000	58.932279909706544	443
3	12050000	12100000	58.479007633587784	524
3	12100000	12150000	56.35699797160243	493
3	12150000	12200000	60.76209677419355	496
3	12200000	12250000	57.463510848126234	507
3	12250000	12300000	55.83625730994152	513
3	12300000	12350000	55.81676413255361	513
3	12350000	12400000	53.906724511930584	461
3	12400000	12450000	54.23372781065089	338
3	12450000	12500000	63.55514705882353	272
3	12500000	12550000	60.2494623655914	465
3	12550000	12600000	63.52465483234714	507
3	12600000	12650000	62.91828793774319	514
3	12650000	12700000	63.908872901678656	417
3	12700000	12750000	64.73636363636363	330
3	12750000	12800000	60.81842105263158	380
3	12800000	12850000	59.573402417962	579
3	12850000	12900000	59.84251968503937	508
3	12900000	12950000	59.2226345083488	539
3	12950000	13000000	65.02479338842976	484
3	13000000	13050000	57.33549783549783	462
3	13050000	13100000	60.67713787085515	573
3	13100000	13150000	53.13066666666667	375
3	13150000	13200000	61.06666666666667	390
3	13200000	13250000	54.81468531468531	572
3	13250000	13300000	56.05128205128205	468
3	13300000	13350000	54.75984251968504	508
3	13350000	13400000	56.861423220973784	534
3	13400000	13450000	56.18101933216169	569
3	13450000	13500000	60.43058823529412	425
3	13500000	13550000	61.27833001988071	503
3	13550000	13600000	63.02797202797203	429
3	13600000	13650000	70.97749196141478	311
3	13650000	13700000	53.958174904942965	526
3	13700000	13750000	59.74363636363636	550
3	13750000	13800000	60.81707317073171	492
3	13800000	13850000	59.54810495626822	343
3	13850000	13900000	60.664220183486236	545
3	13900000	13950000	65.81927710843374	415
3	13950000	14000000	61.33932584269663	445
3	14000000	14050000	62.640776699029125	412
3	14050000	14100000	65.28448275862068	348
3	14100000	14150000	61.614814814814814	405
3	14150000	14200000	57.61914460285132	491
3	14200000	14250000	56.50170068027211	588
3	14250000	14300000	56.62724014336918	558
3	14300000	14350000	58.88636363636363	440
3	14350000	14400000	60.148514851485146	505
3	14400000	14450000	58.36923076923077	195
3	14450000	14500000	56.20289855072464	138
3	14500000	14550000	60.90859232175503	547
3	14550000	14600000	58.884696016771485	477
3	14600000	14650000	60.0985401459854	548
3	14650000	14700000	58.16433566433567	572
3	14700000	14750000	60.19850187265918	534
3	14750000	14800000	60.421052631578945	361
3	14800000	14850000	59.73116089613035	491
3	14850000	14900000	57.14666666666667	525
3	14900000	14950000	53.82565130260521	499
3	14950000	15000000	56.66992665036675	409
3	15000000	15050000	60.59315589353612	526
3	15050000	15100000	57.12460063897763	626
3	15100000	15150000	58.4375	528
3	15150000	15200000	51.34020618556701	485
3	15200000	15250000	52.982608695652175	575
3	15250000	15300000	55.52743362831858	565
3	15300000	15350000	54.02862985685071	489
3	15350000	15400000	58.70318021201413	283
3	15400000	15450000	56.203125	512
3	15450000	15500000	56.535108958837775	413
3	15500000	15550000	57.89784946236559	558
3	15550000	15600000	60.162962962962965	540
3	15600000	15650000	61.805725971370144	489
3	15650000	15700000	57.94280442804428	542
3	15700000	15750000	55.62302839116719	634
3	15750000	15800000	55.88461538461539	494
3	15800000	15850000	61.10705596107056	411
3	15850000	15900000	60.892857142857146	392
3	15900000	15950000	59.09285714285714	280
3	15950000	16000000	60.149797570850204	494
3	16000000	16050000	64.57461024498886	449
3	16050000	16100000	55.260162601626014	615
3	16100000	16150000	57.440140845070424	568
3	16150000	16200000	54.97003745318352	534
3	16200000	16250000	57.84137931034483	580
3	16250000	16300000	56.746534653465346	505
3	16300000	16350000	58.148809523809526	504
3	16350000	16400000	57.22318339100346	578
3	16400000	16450000	58.627272727272725	550
3	16450000	16500000	58.28039702233251	403
3	16500000	16550000	60.08571428571429	490
3	16550000	16600000	59.19457013574661	442
3	16600000	16650000	61.060658578856156	577
3	16650000	16700000	61.52962298025135	557
3	16700000	16750000	60.48062015503876	387
3	16750000	16800000	68.03651685393258	356
3	16800000	16850000	63.083109919571044	373
3	16850000	16900000	58.60632183908046	348
3	16900000	16950000	60.23357664233577	411
3	16950000	17000000	63.3801652892562	363
3	17000000	17050000	58.50815217391305	368
3	17050000	17100000	58.035377358490564	424
3	17100000	17150000	56.234146341463415	410
3	17150000	17200000	55.36808510638298	470
3	17200000	17250000	57.47607655502392	418
3	17250000	17300000	56.22174840085288	469
3	17300000	17350000	55.87082405345212	449
3	17350000	17400000	59.455089820359284	501
3	17400000	17450000	60.05285412262157	473
3	17450000	17500000	60.74828375286041	437
3	17500000	17550000	60.69556025369979	473
3	17550000	17600000	63.313019390581715	361
3	17600000	17650000	59.833723653395786	427
3	17650000	17700000	53.53787878787879	396
3	17700000	17750000	54.78021978021978	455
3	17750000	17800000	52.99610136452242	513
3	17800000	17850000	51.58606557377049	488
3	17850000	17900000	59.312655086848636	403
3	17900000	17950000	49.59585492227979	386
3	17950000	18000000	54.987755102040815	490
3	18000000	18050000	53.11611374407583	422
3	18050000	18100000	50.333333333333336	411
3	18100000	18150000	53.493562231759654	466
3	18150000	18200000	52.74460431654676	556
3	18200000	18250000	54.873873873873876	555
3	18250000	18300000	52.85087719298246	570
3	18300000	18350000	53.34680134680135	594
3	18350000	18400000	50.09240246406571	487
3	18400000	18450000	53.79086538461539	416
3	18450000	18500000	50.277136258660505	433
3	18500000	18550000	45.62269129287599	379
3	18550000	18600000	50.8804780876494	502
3	18600000	18650000	55.40625	512
3	18650000	18700000	54.13665943600868	461
3	18700000	18750000	51.74081632653061	490
3	18750000	18800000	51.484848484848484	528
3	18800000	18850000	53.64150943396226	530
3	18850000	18900000	54.33457943925234	535
3	18900000	18950000	50.29545454545455	528
3	18950000	19000000	50.765517241379314	435
3	19000000	19050000	50.32403433476395	466
3	19050000	19100000	51.458847736625515	486
3	19100000	19150000	46.02356020942408	382
3	19150000	19200000	48.069252077562325	361
3	19200000	19250000	49.66240409207161	391
3	19250000	19300000	48.67058823529412	340
3	19300000	19350000	54.7239263803681	489
3	19350000	19400000	50.03938356164384	584
3	19400000	19450000	55.68205128205128	585
3	19450000	19500000	51.18181818181818	385
3	19500000	19550000	51.60958904109589	438
3	19550000	19600000	51.619170984455955	386
3	19600000	19650000	50.094298245614034	456
3	19650000	19700000	49.44285714285714	420
3	19700000	19750000	55.90679611650486	515
3	19750000	19800000	58.215859030837	454
3	19800000	19850000	51.52106430155211	451
3	19850000	19900000	52.926977687626774	493
3	19900000	19950000	51.040998217468804	561
3	19950000	20000000	48.464864864864865	370
3	20000000	20050000	47.994818652849744	386
3	20050000	20100000	49.25633802816901	355
3	20100000	20150000	48.64462809917355	363
3	20150000	20200000	47.24293785310734	354
3	20200000	20250000	51.93043478260869	345
3	20250000	20300000	52.27436823104693	277
3	20300000	20350000	51.12759643916914	337
3	20350000	20400000	53.592592592592595	378
3	20400000	20450000	50.257617728531855	361
3	20450000	20500000	52.32207792207792	385
3	20500000	20550000	53.93623188405797	345
3	20550000	20600000	51.23056300268097	373
3	20600000	20650000	57.23399014778325	406
3	20650000	20700000	54.050251256281406	398
3	20700000	20750000	59.93103448275862	406
3	20750000	20800000	57.73590504451039	337
3	20800000	20850000	58.68817204301075	279
3	20850000	20900000	55.333333333333336	102
3	20900000	20950000	55.3421926910299	301
3	20950000	21000000	56.72254335260116	346
3	21000000	21050000	59.77401129943503	354
3	21050000	21100000	67.85239852398524	271
3	21100000	21150000	62.294277929155314	367
3	21150000	21200000	62.8855421686747	332
3	21200000	21250000	58.64431486880466	343
3	21250000	21300000	58.3051948051948	308
3	21300000	21350000	64.88145896656535	329
3	21350000	21400000	61.365269461077844	334
3	21400000	21450000	62.483552631578945	304
3	21450000	21500000	74.09442060085837	233
3	21500000	21550000	68.35483870967742	186
3	21550000	21600000	69.47520661157024	242
3	21600000	21650000	70.39393939393939	99
3	21650000	21700000	71.88235294117646	68
3	21700000	21750000	69.1118881118881	143
3	21750000	21800000	65.448	125
3	21800000	21850000	64.929203539823	113
3	21850000	21900000	67.6923076923077	39
3	21900000	21950000	68.5	54
3	21950000	22000000	71.74468085106383	47
3	22000000	22050000	70.79591836734694	49
3	22050000	22100000	61.04545454545455	22
3	22100000	22150000	68.8	20
3	22150000	22200000	69.46666666666667	15
3	22200000	22250000	64.38095238095238	21
3	22250000	22300000	63.69565217391305	23
3	22300000	22350000	55.09090909090909	11
3	22350000	22400000	62.95	20
3	22400000	22450000	67.54054054054055	37
3	22450000	22500000	57.40298507462686	134
3	22500000	22550000	66.85416666666667	48
3	22550000	22600000	58.69230769230769	13
3	22600000	22650000	64.36363636363636	22
3	22650000	22700000	69.46153846153847	26
3	22700000	22750000	75.33333333333333	6
3	22750000	22800000	69.43636363636364	55
3	22800000	22850000	72.98484848484848	66
3	22850000	22900000	63.24691358024691	81
3	22900000	22950000	66.06766917293233	133
3	22950000	23000000	69.74857142857142	175
3	23000000	23050000	72.96842105263158	95
3	23050000	23100000	66.78443113772455	167
3	23100000	23150000	70.08695652173913	69
3	23150000	23200000	66.65263157894736	95
3	23200000	23250000	64.1896551724138	116
3	23250000	23300000	64.56382978723404	188
3	23300000	23350000	64.84848484848484	165
3	23350000	23400000	62.00561797752809	178
3	23400000	23450000	60.36666666666667	270
3	23450000	23500000	60.25968992248062	258
3	23500000	23550000	60.6875	416
3	23550000	23600000	55.44606413994169	343
3	23600000	23650000	48.234234234234236	222
3	23650000	23700000	52.16776315789474	304
3	23700000	23750000	48.66789667896679	271
3	23750000	23800000	54.899022801302934	307
3	23800000	23850000	49.97658862876254	299
3	23850000	23900000	50.23131672597865	281
3	23900000	23950000	47.07446808510638	94
3	23950000	24000000	48.06666666666667	15
3	24000000	24050000	46.186440677966104	59
3	24050000	24100000	43.598173515981735	219
3	24100000	24150000	41.51111111111111	45
3	24150000	24200000	42.935483870967744	93
3	24200000	24250000	44.13636363636363	88
3	24250000	24300000	41.425925925925924	54
3	24300000	24350000	40.21052631578947	19
3	24350000	24400000	41.42857142857143	84
3	24400000	24450000	53.434306569343065	274
3	24450000	24500000	73.79668049792531	241
3	24500000	24550000	42.756410256410255	78
3	24550000	24600000	45.61538461538461	52
3	24600000	24650000	40.54545454545455	66
3	24650000	24700000	44.22314049586777	121
3	24700000	24750000	47.108333333333334	120
3	24750000	24800000	39.292682926829265	82
3	24800000	24850000	39.61904761904762	63
3	24850000	24900000	43.25615763546798	203
3	24900000	24950000	38.656716417910445	67
3	24950000	25000000	43.44	25
3	25000000	25050000	42.68695652173913	115
3	25050000	25100000	44.8	110
3	25100000	25150000	44.19871794871795	156
3	25150000	25200000	42.38421052631579	190
3	25200000	25250000	41.70192307692308	104
3	25250000	25300000	40.88421052631579	95
3	25300000	25350000	47.54330708661417	127
3	25350000	25400000	44.77018633540373	161
3	25400000	25450000	48.45791245791246	297
3	25450000	25500000	51.53367875647668	193
3	25500000	25550000	40.71578947368421	95
3	25550000	25600000	41.8235294117647	51
3	25600000	25650000	38.127906976744185	86
3	25650000	25700000	40.87261146496815	157
3	25700000	25750000	43.81159420289855	69
3	25750000	25800000	39.22047244094488	127
3	25800000	25850000	42.91304347826087	46
3	25850000	25900000	44.00534759358289	187
3	25900000	25950000	43.85470085470085	351
3	25950000	26000000	47.95275590551181	254
3	26000000	26050000	48.51327433628319	226
3	26050000	26100000	48.007751937984494	129
3	26100000	26150000	40.477777777777774	90
3	26150000	26200000	41.53968253968254	63
3	26200000	26250000	39.63636363636363	11
3	26250000	26300000	44.542857142857144	105
3	26300000	26350000	43.25	112
3	26350000	26400000	46.29113924050633	79
3	26400000	26450000	41.972972972972975	74
3	26450000	26500000	43.05263157894737	38
3	26500000	26550000	45.325	80
3	26550000	26600000	42.257861635220124	159
3	26600000	26650000	46.14782608695652	115
3	26650000	26700000	45.945205479452056	73
3	26700000	26750000	52.298507462686565	67
3	26750000	26800000	47.64341085271318	129
3	NA	NA	41.38636363636363	44
4	0	50000	47.737588652482266	141
4	50000	100000	47.702586206896555	232
4	100000	150000	45.65945945945946	185
4	150000	200000	50.924107142857146	224
4	200000	250000	54.77597402597402	308
4	250000	300000	49.3841961852861	367
4	300000	350000	56.157248157248155	407
4	350000	400000	52	525
4	400000	450000	50.76407506702413	373
4	450000	500000	50.4957805907173	474
4	500000	550000	52.27878787878788	495
4	550000	600000	50.967806841046276	497
4	600000	650000	49.508274231678485	423
4	650000	700000	45.13414634146341	246
4	700000	750000	52.684108527131784	516
4	750000	800000	48.48251748251748	429
4	800000	850000	47.09792284866469	337
4	850000	900000	50.784946236559136	465
4	900000	950000	49.52131782945737	516
4	950000	1000000	53.24521739130435	575
4	1000000	1050000	56.52506596306068	379
4	1050000	1100000	53.08026030368764	461
4	1100000	1150000	53.084598698481564	461
4	1150000	1200000	54.95860566448802	459
4	1200000	1250000	55.985971943887776	499
4	1250000	1300000	51.246653919694076	523
4	1300000	1350000	56.01376936316695	581
4	1350000	1400000	50.71599045346062	419
4	1400000	1450000	51.62864721485411	377
4	1450000	1500000	49.21219512195122	410
4	1500000	1550000	45.844011142061284	359
4	1550000	1600000	47.034666666666666	375
4	1600000	1650000	44.64734299516908	207
4	1650000	1700000	48.97863247863248	234
4	1700000	1750000	43.79087452471483	263
4	1750000	1800000	51.28235294117647	340
4	1800000	1850000	44.15068493150685	146
4	1850000	1900000	45.61797752808989	267
4	1900000	1950000	43.58024691358025	162
4	1950000	2000000	46.87550200803213	249
